week,odds_source,slip_won,combined_odds,n_legs,leg1_market,leg1_match,leg1_pick,leg1_odds,leg1_why,leg1_hit,leg2_market,leg2_match,leg2_pick,leg2_odds,leg2_why,leg2_hit,leg3_market,leg3_match,leg3_pick,leg3_odds,leg3_why,leg3_hit,draw_match,draw_pick,draw_odds,draw_hit
2025-12-08/2025-12-14,pinnacle,False,2.02,2,H/A,Bayern Munich vs Mainz,H,1.09,ph=88% vg=12 pd5=12,False,YC Over 3.5,Sevilla vs Oviedo,Over 3.5,1.85,yc_pred=5.8,False,,,,,,,Pisa vs Parma,D,2.97,False
2025-12-15/2025-12-21,pinnacle,True,2.22,2,H/A,Man City vs West Ham,H,1.2,ph=80% vg=12 pd5=12,True,YC Over 3.5,Real Madrid vs Sevilla,Over 3.5,1.85,yc_pred=6.2,True,,,,,,,,,,
2025-12-22/2025-12-28,pinnacle,True,2.57,2,H/A,Arsenal vs Brighton,H,1.39,ph=69% vg=10 pd5=10,True,YC Over 3.5,Ath Bilbao vs Espanol,Over 3.5,1.85,yc_pred=3.8,True,,,,,,,Parma vs Fiorentina,D,3.09,False
2025-12-29/2026-01-04,pinnacle,False,2.37,2,H/A,Juventus vs Lecce,H,1.28,ph=75% vg=5 pd5=5,False,YC Over 3.5,Espanol vs Barcelona,Over 3.5,1.85,yc_pred=6.4,False,,,,,,,,,,
2026-01-05/2026-01-11,pinnacle,True,2.57,2,H/A,Parma vs Inter,A,1.39,pa=69% vg=-8 pd5=-8,True,YC Over 3.5,Girona vs Osasuna,Over 3.5,1.85,yc_pred=5.6,True,,,,,,,Bologna vs Atalanta,D,3.25,False
2026-01-12/2026-01-18,pinnacle,True,2.41,2,H/A,Ath Madrid vs Alaves,H,1.3,ph=72% vg=15 pd5=15,True,YC Over 3.5,Betis vs Villarreal,Over 3.5,1.85,yc_pred=6.0,True,,,,,,,,,,
2026-01-19/2026-01-25,avg,True,2.02,2,H/A,Barcelona vs Oviedo,H,1.09,ph=86% vg=14 pd5=14,True,YC Over 3.5,Vallecano vs Osasuna,Over 3.5,1.85,yc_pred=5.8,True,,,,,,,Cremonese vs Verona,D,2.99,True
2026-01-26/2026-02-01,avg,True,2.29,2,H/A,Real Madrid vs Vallecano,H,1.24,ph=76% vg=11 pd5=11,True,YC Over 3.5,Osasuna vs Villarreal,Over 3.5,1.85,yc_pred=5.8,True,,,,,,,Everton vs Leeds,D,3.15,True
2026-02-02/2026-02-08,avg,True,2.13,2,H/A,Barcelona vs Mallorca,H,1.15,ph=82% vg=13 pd5=13,True,YC Over 3.5,Celta vs Osasuna,Over 3.5,1.85,yc_pred=5.6,True,,,,,,,,,,
2026-02-09/2026-02-15,avg,True,2.48,2,H/A,Atalanta vs Cremonese,H,1.34,ph=70% vg=11 pd5=11,True,YC Over 3.5,Getafe vs Villarreal,Over 3.5,1.85,yc_pred=5.6,True,,,,,,,Parma vs Verona,D,2.94,False
2026-02-16/2026-02-22,avg,True,2.04,2,H/A,Barcelona vs Levante,H,1.1,ph=85% vg=12 pd5=12,True,YC Over 3.5,Betis vs Vallecano,Over 3.5,1.85,yc_pred=7.0,True,,,,,,,,,,
2026-02-23/2026-03-01,avg,False,2.72,2,H/A,Hoffenheim vs St Pauli,H,1.47,ph=64% vg=14 pd5=14,False,YC Over 3.5,Valencia vs Osasuna,Over 3.5,1.85,yc_pred=5.2,True,,,,,,,Valencia vs Osasuna,D,3.12,False
2026-03-02/2026-03-08,avg,False,2.37,2,H/A,Real Madrid vs Getafe,H,1.28,ph=73% vg=10 pd5=10,False,YC Over 3.5,Sevilla vs Vallecano,Over 3.5,1.85,yc_pred=8.2,True,,,,,,,,,,
