week,skipped,leg1_match,leg1_pick,leg1_odds,leg1_actual,leg1_correct,leg1_confidence,leg1_why,leg2_match,leg2_pick,leg2_odds,leg2_actual,leg2_correct,leg2_confidence,leg2_why,accum_legs,accum_combo_odds,accum_won,draw_match,draw_odds,draw_actual,draw_correct,draw_conf,draw_why,leg3_match,leg3_pick,leg3_odds,leg3_actual,leg3_correct,leg3_confidence,leg3_why
2021-04-12/2021-04-18,False,Getafe vs Real Madrid,Away Win,1.67,D,False,14.4,Pinnacle gives away 58% win prob | dominant away form gap: 13pts vs 3pts in last 5 (historic 87%) | venue form gap: -8 (home-at-home vs away-at-away) | away on 4-game win streak,Lazio vs Benevento,Home Win,1.43,H,True,12.0,Pinnacle gives home 68% win prob | clear form advantage: 12pts vs 5pts in last 5 | venue form gap: +10 (home-at-home vs away-at-away) | home on 4-game win streak,2,2.39,False,Sampdoria vs Verona,3.36,H,False,9.6,"Pinnacle draw 29% | gap=+2pts | home DR 40%, away DR 20%",,,,,,,
2021-05-10/2021-05-16,False,Lazio vs Parma,Home Win,1.22,H,True,16.6,"Pinnacle gives home 79% win prob | dominant form gap: 9pts vs 0pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 3.4/game | venue form gap: +13 (home-at-home vs away-at-away) | away on 6-game losing streak",Atalanta vs Benevento,Home Win,1.18,H,True,15.9,"Pinnacle gives home 82% win prob | dominant form gap: 11pts vs 1pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.6/game, opp concedes 3.2/game | venue form gap: +10 (home-at-home vs away-at-away) | away on 3-game losing streak",2,1.44,True,Spezia vs Torino,3.03,H,False,12.7,"Pinnacle draw 32% | gap=-2pts | home DR 30%, away DR 30%",,,,,,,
2021-08-09/2021-08-15,False,Dortmund vs Ein Frankfurt,Home Win,1.45,H,True,13.3,"Pinnacle gives home 67% win prob | clear form advantage: 15pts vs 7pts in last 5 | attacking mismatch: home scores 2.6/game, opp concedes 1.8/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 7-game win streak",Sevilla vs Vallecano,Home Win,1.44,H,True,10.0,Pinnacle gives home 68% win prob | clear form advantage: 7pts vs 0pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away),2,2.09,True,Valencia vs Getafe,3.03,H,False,13.6,"Pinnacle draw 32% | gap=+3pts | home DR 40%, away DR 30%",,,,,,,
2021-08-16/2021-08-22,False,Udinese vs Juventus,Away Win,1.49,D,False,23.0,Pinnacle gives away 65% win prob | dominant away form gap: 12pts vs 1pts in last 5 (historic 87%) | away attack 2.4/game vs leaky home defence 2.8 conceded/game | venue form gap: -9 (home-at-home vs away-at-away) | away on 3-game win streak | home on 3-game losing streak,Ath Madrid vs Elche,Home Win,1.22,H,True,14.4,Pinnacle gives home 80% win prob | clear form advantage: 13pts vs 7pts in last 5 | venue form gap: +11 (home-at-home vs away-at-away) | home on 4-game win streak,3,3.05,False,Elche vs Ath Bilbao,3.36,D,True,11.2,"Pinnacle draw 29% | gap=+2pts | home DR 20%, away DR 50%",Levante vs Real Madrid,Away Win,1.68,D,False,12.5,Pinnacle gives away 58% win prob | dominant away form gap: 13pts vs 4pts in last 5 (historic 87%) | away attack 2.6/game vs leaky home defence 2.0 conceded/game | venue form gap: -11 (home-at-home vs away-at-away) | away on 4-game win streak
2021-09-20/2021-09-26,False,Greuther Furth vs Bayern Munich,Away Win,1.11,A,True,29.2,Pinnacle gives away 88% win prob | dominant away form gap: 13pts vs 1pts in last 5 (historic 87%) | away attack 4.0/game vs leaky home defence 2.6 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 4-game win streak | home on 3-game losing streak,Napoli vs Cagliari,Home Win,1.27,H,True,20.7,"Pinnacle gives home 77% win prob | dominant form gap: 15pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 2.8/game, opp concedes 2.6/game | venue form gap: +5 (home-at-home vs away-at-away) | home on 5-game win streak",3,1.76,True,Osasuna vs Betis,3.38,A,False,12.7,"Pinnacle draw 29% | gap=+2pts | home DR 30%, away DR 50%",Milan vs Venezia,Home Win,1.25,H,True,17.8,"Pinnacle gives home 77% win prob | dominant form gap: 13pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 3pts — best config (90%+ historic) | attacking mismatch: home scores 2.0/game, opp concedes 2.0/game | venue form gap: +7 (home-at-home vs away-at-away)"
2021-10-18/2021-10-24,False,RB Leipzig vs Greuther Furth,Home Win,1.14,H,True,16.5,"Pinnacle gives home 86% win prob | clear form advantage: 8pts vs 0pts in last 5 | attacking mismatch: home scores 2.4/game, opp concedes 2.2/game | venue form gap: +10 (home-at-home vs away-at-away) | away on 6-game losing streak",Sevilla vs Levante,Home Win,1.46,H,True,10.2,Pinnacle gives home 67% win prob | clear form advantage: 10pts vs 2pts in last 5 | venue form gap: +13 (home-at-home vs away-at-away),2,1.66,True,Ath Bilbao vs Villarreal,3.24,H,False,16.4,"Pinnacle draw 30% | gap=+0pts | home DR 40%, away DR 50%",,,,,,,
2021-10-25/2021-10-31,False,Newcastle vs Chelsea,Away Win,1.4,A,True,20.7,Pinnacle gives away 70% win prob | dominant away form gap: 12pts vs 3pts in last 5 (historic 87%) | away attack 2.8/game vs leaky home defence 1.6 conceded/game | venue form gap: -8 (home-at-home vs away-at-away) | away on 3-game win streak,Dortmund vs FC Koln,Home Win,1.52,H,True,14.3,"Pinnacle gives home 64% win prob | clear form advantage: 12pts vs 6pts in last 5 | attacking mismatch: home scores 2.4/game, opp concedes 2.0/game | venue form gap: +12 (home-at-home vs away-at-away) | home on 3-game win streak",3,2.45,False,Granada vs Getafe,2.88,D,True,15.7,"Pinnacle draw 34% | gap=+3pts | home DR 50%, away DR 20%",Man City vs Crystal Palace,Home Win,1.15,A,False,12.3,Pinnacle gives home 85% win prob | clear form advantage: 11pts vs 4pts in last 5 | venue form gap: +8 (home-at-home vs away-at-away) | home on 2-game win streak
2021-11-15/2021-11-21,False,Augsburg vs Bayern Munich,Away Win,1.2,H,False,15.1,Pinnacle gives away 81% win prob | away team clearly stronger: 12pts vs 4pts in last 5 | away attack 3.4/game vs leaky home defence 1.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 4-game win streak,Dortmund vs Stuttgart,Home Win,1.37,H,True,14.6,"Pinnacle gives home 71% win prob | clear form advantage: 12pts vs 5pts in last 5 | attacking mismatch: home scores 2.2/game, opp concedes 1.6/game | venue form gap: +12 (home-at-home vs away-at-away) | away on 2-game losing streak",2,1.64,False,Burnley vs Crystal Palace,3.29,D,True,16.4,"Pinnacle draw 30% | gap=-3pts | home DR 50%, away DR 60%",,,,,,,
2021-11-29/2021-12-05,False,Watford vs Man City,Away Win,1.21,A,True,23.6,Pinnacle gives away 80% win prob | dominant away form gap: 12pts vs 3pts in last 5 (historic 87%) | venue form gap: -9 (home-at-home vs away-at-away) | away on 4-game win streak | home on 2-game losing streak,Inter vs Spezia,Home Win,1.19,H,True,13.9,"Pinnacle gives home 81% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.0/game, opp concedes 2.0/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak",3,2.0,True,Southampton vs Brighton,3.25,D,True,18.2,"Pinnacle draw 30% | gap=+3pts | home DR 30%, away DR 70%",Aston Villa vs Man City,Away Win,1.39,A,True,13.0,Pinnacle gives away 70% win prob | away team clearly stronger: 12pts vs 6pts in last 5 | away attack 2.2/game vs leaky home defence 1.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 3-game win streak
2021-12-06/2021-12-12,False,Fiorentina vs Salernitana,Home Win,1.34,H,True,14.6,"Pinnacle gives home 73% win prob | clear form advantage: 9pts vs 1pts in last 5 | attacking mismatch: home scores 2.2/game, opp concedes 2.0/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak",Inter vs Cagliari,Home Win,1.18,H,True,14.0,Pinnacle gives home 82% win prob | dominant form gap: 13pts vs 4pts in last 5 (historic 87% accuracy) | venue form gap: +9 (home-at-home vs away-at-away) | home on 4-game win streak,2,1.58,True,Mallorca vs Celta,3.0,D,True,17.2,"Pinnacle draw 33% | gap=+0pts | home DR 50%, away DR 30%",,,,,,,
2021-12-13/2021-12-19,False,Bayern Munich vs Wolfsburg,Home Win,1.2,H,True,27.6,"Pinnacle gives home 81% win prob | dominant form gap: 12pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 2.4/game, opp concedes 2.6/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 4-game win streak | away on 4-game losing streak",Salernitana vs Inter,Away Win,1.17,A,True,27.5,Pinnacle gives away 83% win prob | dominant away form gap: 15pts vs 1pts in last 5 (historic 87%) | away attack 2.8/game vs leaky home defence 2.2 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | away on 5-game win streak | home on 3-game losing streak,3,1.66,True,Getafe vs Osasuna,2.95,H,False,24.1,"Pinnacle draw 33% | gap=+3pts | home DR 60%, away DR 50%",Newcastle vs Man City,Away Win,1.18,A,True,18.5,Pinnacle gives away 81% win prob | dominant away form gap: 15pts vs 4pts in last 5 (historic 87%) | away attack 3.0/game vs leaky home defence 2.0 conceded/game | venue form gap: -8 (home-at-home vs away-at-away) | away on 7-game win streak | home on 2-game losing streak
2021-12-20/2021-12-26,False,Man City vs Leicester,Home Win,1.19,H,True,15.0,"Pinnacle gives home 81% win prob | clear form advantage: 15pts vs 7pts in last 5 | attacking mismatch: home scores 3.4/game, opp concedes 1.8/game | venue form gap: +6 (home-at-home vs away-at-away) | home on 8-game win streak",Juventus vs Cagliari,Home Win,1.19,H,True,12.0,Pinnacle gives home 81% win prob | clear form advantage: 10pts vs 3pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | away on 2-game losing streak,3,1.9,True,Sevilla vs Barcelona,3.29,D,True,8.2,"Pinnacle draw 30% | gap=+0pts | home DR 20%, away DR 30%",Inter vs Torino,Home Win,1.34,H,True,11.4,Pinnacle gives home 73% win prob | clear form advantage: 15pts vs 8pts in last 5 | venue form gap: +12 (home-at-home vs away-at-away) | home on 6-game win streak
2022-01-03/2022-01-09,False,Bayern Munich vs M'gladbach,Home Win,1.37,A,False,24.3,"Pinnacle gives home 71% win prob | dominant form gap: 15pts vs 1pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 1pts — best config (90%+ historic) | attacking mismatch: home scores 3.0/game, opp concedes 3.6/game | venue form gap: +13 (home-at-home vs away-at-away) | home on 5-game win streak",Villarreal vs Levante,Home Win,1.44,H,True,16.2,"Pinnacle gives home 67% win prob | clear form advantage: 9pts vs 2pts in last 5 | attacking mismatch: home scores 2.2/game, opp concedes 2.2/game | venue form gap: +10 (home-at-home vs away-at-away) | home on 3-game win streak | away on 2-game losing streak",3,2.84,False,Osasuna vs Ath Bilbao,2.96,A,False,21.6,"Pinnacle draw 33% | gap=-2pts | home DR 50%, away DR 50%",Inter vs Lazio,Home Win,1.44,H,True,11.3,"Pinnacle gives home 67% win prob | attacking mismatch: home scores 3.0/game, opp concedes 1.6/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 7-game win streak"
2022-01-17/2022-01-23,False,Arsenal vs Burnley,Home Win,1.36,D,False,17.1,"Pinnacle gives home 71% win prob | dominant form gap: 12pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 2pts — best config (90%+ historic) | venue form gap: +10 (home-at-home vs away-at-away) | away on 2-game losing streak",Southampton vs Man City,Away Win,1.27,D,False,14.0,Pinnacle gives away 75% win prob | away team clearly stronger: 15pts vs 8pts in last 5 | away attack 2.8/game vs leaky home defence 1.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 12-game win streak,2,1.73,False,Vallecano vs Ath Bilbao,2.8,A,False,18.3,"Pinnacle draw 35% | gap=+0pts | home DR 30%, away DR 50%",,,,,,,
2022-02-14/2022-02-20,False,Liverpool vs Norwich,Home Win,1.13,H,True,18.7,"Pinnacle gives home 87% win prob | clear form advantage: 13pts vs 7pts in last 5 | attacking mismatch: home scores 2.2/game, opp concedes 1.6/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 4-game win streak",Ath Madrid vs Levante,Home Win,1.32,A,False,15.1,"Pinnacle gives home 74% win prob | clear form advantage: 10pts vs 3pts in last 5 | attacking mismatch: home scores 2.6/game, opp concedes 2.8/game | venue form gap: +12 (home-at-home vs away-at-away) | away on 3-game losing streak",3,2.03,False,Cadiz vs Getafe,2.95,D,True,15.9,"Pinnacle draw 33% | gap=-2pts | home DR 40%, away DR 40%",Salernitana vs Milan,Away Win,1.36,D,False,11.7,Pinnacle gives away 72% win prob | venue form gap: -12 (home-at-home vs away-at-away) | away on 2-game win streak
2022-02-28/2022-03-06,False,Liverpool vs West Ham,Home Win,1.3,H,True,10.5,Pinnacle gives home 75% win prob | clear form advantage: 15pts vs 8pts in last 5 | venue form gap: +8 (home-at-home vs away-at-away) | home on 6-game win streak,Watford vs Arsenal,Away Win,1.62,A,True,10.2,Pinnacle gives away 60% win prob | away team clearly stronger: 10pts vs 4pts in last 5 | venue form gap: -9 (home-at-home vs away-at-away) | away on 3-game win streak,2,2.11,True,Bielefeld vs Augsburg,3.22,A,False,11.7,"Pinnacle draw 30% | gap=+3pts | home DR 30%, away DR 40%",,,,,,,
2022-03-07/2022-03-13,False,Norwich vs Chelsea,Away Win,1.28,A,True,13.6,Pinnacle gives away 76% win prob | dominant away form gap: 10pts vs 1pts in last 5 (historic 87%) | venue form gap: -6 (home-at-home vs away-at-away) | away on 3-game win streak | home on 4-game losing streak,Ath Madrid vs Cadiz,Home Win,1.39,H,True,11.2,Pinnacle gives home 70% win prob | clear form advantage: 12pts vs 6pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 3-game win streak,3,2.4,True,Udinese vs Roma,3.42,D,True,12.6,"Pinnacle draw 29% | gap=-1pts | home DR 40%, away DR 40%",Barcelona vs Osasuna,Home Win,1.35,H,True,11.2,Pinnacle gives home 72% win prob | clear form advantage: 13pts vs 7pts in last 5 | venue form gap: +6 (home-at-home vs away-at-away) | home on 3-game win streak
2022-03-28/2022-04-03,False,Ath Madrid vs Alaves,Home Win,1.38,H,True,26.3,"Pinnacle gives home 71% win prob | dominant form gap: 15pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 15pts, away on 2pts — best config (90%+ historic) | attacking mismatch: home scores 2.2/game, opp concedes 1.8/game | venue form gap: +11 (home-at-home vs away-at-away) | home on 5-game win streak | away on 2-game losing streak",Liverpool vs Watford,Home Win,1.13,H,True,17.0,"Pinnacle gives home 86% win prob | dominant form gap: 15pts vs 4pts in last 5 (historic 87% accuracy) | attacking mismatch: home scores 2.8/game, opp concedes 2.4/game | venue form gap: +8 (home-at-home vs away-at-away) | home on 9-game win streak",3,1.92,True,Valencia vs Cadiz,3.36,D,True,11.2,"Pinnacle draw 29% | gap=+2pts | home DR 30%, away DR 40%",Burnley vs Man City,Away Win,1.23,A,True,13.9,Pinnacle gives away 79% win prob | away team clearly stronger: 10pts vs 4pts in last 5 | away attack 2.2/game vs leaky home defence 1.8 conceded/game | venue form gap: -7 (home-at-home vs away-at-away) | home on 3-game losing streak
2022-04-04/2022-04-10,False,Roma vs Salernitana,Home Win,1.29,H,True,18.3,"Pinnacle gives home 76% win prob | dominant form gap: 13pts vs 2pts in last 5 (historic 87% accuracy) | MISMATCH: home on 13pts, away on 2pts — best config (90%+ historic) | venue form gap: +7 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak",Milan vs Bologna,Home Win,1.39,D,False,12.9,Pinnacle gives home 70% win prob | clear form advantage: 11pts vs 5pts in last 5 | venue form gap: +7 (home-at-home vs away-at-away) | home on 3-game win streak | away on 2-game losing streak,3,2.62,False,Espanol vs Celta,3.14,H,False,15.1,"Pinnacle draw 31% | gap=+3pts | home DR 40%, away DR 40%",Levante vs Barcelona,Away Win,1.46,A,True,10.3,Pinnacle gives away 67% win prob | away team clearly stronger: 15pts vs 7pts in last 5 | venue form gap: -6 (home-at-home vs away-at-away) | away on 6-game win streak
2022-04-18/2022-04-24,False,Barcelona vs Cadiz,Home Win,1.23,A,False,13.8,Pinnacle gives home 79% win prob | clear form advantage: 15pts vs 7pts in last 5 | venue form gap: +10 (home-at-home vs away-at-away) | home on 7-game win streak,Udinese vs Salernitana,Home Win,1.49,A,False,12.3,"Pinnacle gives home 64% win prob | clear form advantage: 10pts vs 4pts in last 5 | attacking mismatch: home scores 2.6/game, opp concedes 1.6/game | venue form gap: +7 (home-at-home vs away-at-away) | home on 3-game win streak",3,2.84,False,Genoa vs Cagliari,3.22,H,False,14.7,"Pinnacle draw 30% | gap=+1pts | home DR 60%, away DR 20%",FC Koln vs Bielefeld,Home Win,1.55,H,True,11.2,Pinnacle gives home 63% win prob | dominant form gap: 10pts vs 1pts in last 5 (historic 87% accuracy) | venue form gap: +10 (home-at-home vs away-at-away) | home on 2-game win streak | away on 2-game losing streak
2022-04-25/2022-05-01,False,Union Berlin vs Greuther Furth,Home Win,1.27,D,False,19.0,"Pinnacle gives home 77% win prob | dominant form gap: 12pts vs 3pts in last 5 (historic 87% accuracy) | MISMATCH: home on 12pts, away on 3pts — best config (90%+ historic) | venue form gap: +8 (home-at-home vs away-at-away) | home on 4-game win streak",Real Madrid vs Espanol,Home Win,1.51,H,True,13.4,Pinnacle gives home 65% win prob | clear form advantage: 12pts vs 6pts in last 5 | venue form gap: +11 (home-at-home vs away-at-away) | home on 4-game win streak | away on 2-game losing streak,3,2.32,False,Southampton vs Crystal Palace,3.35,A,False,10.6,"Pinnacle draw 29% | gap=+0pts | home DR 20%, away DR 40%",Juventus vs Venezia,Home Win,1.21,H,True,11.1,Pinnacle gives home 80% win prob | dominant form gap: 10pts vs 0pts in last 5 (historic 87% accuracy) | venue form gap: +5 (home-at-home vs away-at-away) | away on 8-game losing streak
2022-05-16/2022-05-22,False,Inter vs Sampdoria,Home Win,1.13,H,True,14.5,Pinnacle gives home 86% win prob | venue form gap: +9 (home-at-home vs away-at-away) | home on 3-game win streak,Southampton vs Liverpool,Away Win,1.38,A,True,13.6,Pinnacle gives away 70% win prob | dominant away form gap: 13pts vs 4pts in last 5 (historic 87%) | away attack 2.0/game vs leaky home defence 1.8 conceded/game | venue form gap: -10 (home-at-home vs away-at-away) | home on 2-game losing streak,3,2.4,True,Sevilla vs Ath Bilbao,3.32,H,False,13.2,"Pinnacle draw 29% | gap=-3pts | home DR 60%, away DR 30%",Spezia vs Napoli,Away Win,1.54,A,True,11.7,Pinnacle gives away 63% win prob | away team clearly stronger: 10pts vs 3pts in last 5 | away attack 2.6/game vs leaky home defence 2.8 conceded/game | venue form gap: -6 (home-at-home vs away-at-away) | away on 3-game win streak
